"","V1","V2","V3","V4","bug","loc","bf","hcm"
"1",4.11087386417331,0,0,3.55534806148941,0,2.77258872223978,1,1.11258
"2",0,3.66356164612965,0,6.13339804299665,0,6.20050917404269,5,7.60794
"3",2.19722457733622,5.66296048013595,0,0,1,2.484906649788,3,6.44925
"4",0.693147180559945,4.00733318523247,0,2.19722457733622,0,1.6094379124341,0,3.0823
"5",0,0,1.38629436111989,0,0,0,1,0
"6",3.95124371858143,0,0,0,0,1.94591014905531,1,0
"7",2.19722457733622,6.5206211275587,0,0,0,5.03695260241363,7,9.01949
"8",0,1.38629436111989,3.66356164612965,0,0,2.19722457733622,1,5.09157
"9",0.693147180559945,2.77258872223978,3.95124371858143,1.38629436111989,1,2.63905732961526,6,5.94951
"10",0,1.79175946922805,4.65396035015752,0,0,3.09104245335832,2,5.76365
"11",0,6.94119005506837,0,0,1,4.35670882668959,3,6.44925
"12",2.94443897916644,4.00733318523247,0,5.13579843705026,0,3.2188758248682,1,1.27192
"13",3.8286413964891,0.693147180559945,0,2.94443897916644,0,2.19722457733622,1,0
"14",0,1.38629436111989,0,0,0,0,1,0
"15",6.57507584059962,1.6094379124341,1.79175946922805,1.79175946922805,0,0,4,4.84372
"16",0,1.38629436111989,0,0,0,0,1,0
"17",5.61312810638807,5.74620319054015,4.43081679884331,8.97802993283716,3,7.49886973397693,29,15.3228
"18",3.71357206670431,0.693147180559945,0,3.3322045101752,0,2.30258509299405,1,0
"19",0,5.32300997913841,4.38202663467388,6.29156913955832,0,4.79579054559674,4,7.7601
"20",4.35670882668959,3.85014760171006,0,0,0,2.77258872223978,1,3.36934
"21",0,0,0,5.94542060860658,1,0,1,1.05668
"22",3.89182029811063,0,0,3.98898404656427,0,3.43398720448515,1,0
"23",5.24174701505964,0,0,6.57646956904822,0,5.01063529409626,2,6.79581
"24",0,1.38629436111989,0,4.91265488573605,0,3.49650756146648,2,4.04276
"25",0,3.58351893845611,1.09861228866811,0,0,0,1,4.64163
"26",2.19722457733622,5.63835466933375,6.09807428216624,5.03695260241363,1,4.74493212836325,6,6.45548
"27",0,5.19295685089021,4.71849887129509,2.63905732961526,1,4.43081679884331,3,4.27148
"28",0,1.79175946922805,5.45958551414416,0,2,4.18965474202643,1,0
"29",3.04452243772342,0,2.19722457733622,3.36729582998647,0,1.6094379124341,1,1.45568
"30",0,1.79175946922805,0,5.66296048013595,0,4.30406509320417,3,5.03827
"31",1.38629436111989,0,0,0,0,0,1,0
"32",0,0,0,1.94591014905531,0,0,1,0
"33",0,0,4.85981240436167,0,0,3.3322045101752,1,0
"34",3.89182029811063,1.6094379124341,0,0,0,1.94591014905531,1,0
"35",0,1.38629436111989,0,0,0,0,1,0
"36",2.30258509299405,0,0,2.484906649788,0,1.38629436111989,1,0
"37",0,1.09861228866811,0.693147180559945,0,0,0,1,0
"38",0.693147180559945,0,4.4188406077966,0.693147180559945,0,2.99573227355399,5,8.71607
"39",0,0.693147180559945,7.52563997504154,5.24702407216049,0,5.40267738187228,16,16.4888
"40",7.70391020961631,6.13122648948314,0,3.76120011569356,4,6.06610809010375,14,16.8929
"41",5.27811465923052,0,0,6.12249280951439,0,4.61512051684126,6,7.43856
"42",5.08759633523238,3.78418963391826,3.76120011569356,4.00733318523247,1,0,7,10.0342
"43",0,1.38629436111989,7.34729970074316,0,3,6.05443934626937,24,21.7572
"44",0,0,0,4.80402104473326,0,3.80666248977032,2,3.20237
"45",3.13549421592915,1.38629436111989,4.39444915467244,3.09104245335832,1,0,8,10.6126
"46",0,0,0,3.8286413964891,0,2.39789527279837,0,3.36934
