"numberOfMajorBugsFoundUntil.","numberOfNonTrivialBugsFoundUntil.","directory","k"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
2,8,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
3,11,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
3,11,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
4,28,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,10,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
2,8,"mylyn","bug-metrics.csv"
1,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,7,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,9,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,11,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
2,5,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
2,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
5,40,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
4,16,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
3,24,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,10,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
2,5,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,6,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
2,13,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
1,18,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
2,10,"mylyn","bug-metrics.csv"
1,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
4,19,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,10,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,8,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
3,29,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
1,7,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
3,12,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
11,92,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,13,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
2,11,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,6,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,9,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,9,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,11,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,24,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
2,12,"mylyn","bug-metrics.csv"
1,10,"mylyn","bug-metrics.csv"
1,11,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,11,"mylyn","bug-metrics.csv"
