"numberOfNonTrivialBugsFoundUntil.","numberOfBugsFoundUntil.","directory","k"
0,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
12,13,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
11,13,"pde","bug-metrics.csv"
6,7,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
6,8,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
5,9,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
1,4,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
7,16,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
3,7,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
18,24,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
6,7,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
6,6,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
10,10,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
8,10,"pde","bug-metrics.csv"
0,3,"pde","bug-metrics.csv"
8,10,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
3,5,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
16,20,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
9,9,"pde","bug-metrics.csv"
7,8,"pde","bug-metrics.csv"
5,7,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
13,17,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
24,25,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
13,20,"pde","bug-metrics.csv"
0,3,"pde","bug-metrics.csv"
3,7,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
6,11,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,5,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,5,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
13,15,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
3,5,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
5,8,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
10,12,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
10,12,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
18,24,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
4,6,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
11,13,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
12,13,"pde","bug-metrics.csv"
5,6,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
17,17,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
22,27,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
6,6,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
10,14,"pde","bug-metrics.csv"
2,5,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
15,18,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
15,19,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
1,4,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
9,9,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
6,7,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
12,13,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
7,19,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
6,6,"pde","bug-metrics.csv"
7,8,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
33,35,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
5,6,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
7,7,"pde","bug-metrics.csv"
5,6,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
35,40,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
5,6,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
9,11,"pde","bug-metrics.csv"
6,6,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
5,6,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
12,16,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
8,8,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
3,5,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
5,6,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
9,11,"pde","bug-metrics.csv"
5,6,"pde","bug-metrics.csv"
15,15,"pde","bug-metrics.csv"
10,10,"pde","bug-metrics.csv"
11,17,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
8,9,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
5,7,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,5,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
15,27,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,4,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,4,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
11,12,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
10,10,"pde","bug-metrics.csv"
6,7,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
15,20,"pde","bug-metrics.csv"
21,28,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
3,8,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
7,9,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
6,11,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
11,14,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
7,7,"pde","bug-metrics.csv"
8,12,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,5,"pde","bug-metrics.csv"
18,22,"pde","bug-metrics.csv"
15,19,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
5,13,"pde","bug-metrics.csv"
7,8,"pde","bug-metrics.csv"
8,10,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
3,5,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
3,7,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
27,42,"pde","bug-metrics.csv"
8,8,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
3,5,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
3,7,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,3,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
24,32,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
13,20,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
0,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
13,15,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
3,5,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
8,10,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
4,9,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,3,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
1,4,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
6,6,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
4,6,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
0,3,"pde","bug-metrics.csv"
0,3,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
6,8,"pde","bug-metrics.csv"
4,6,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
4,8,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,8,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
19,20,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,3,"pde","bug-metrics.csv"
10,11,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
8,10,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
6,6,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
7,9,"pde","bug-metrics.csv"
1,4,"pde","bug-metrics.csv"
10,10,"pde","bug-metrics.csv"
9,20,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
8,11,"pde","bug-metrics.csv"
8,13,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
8,19,"pde","bug-metrics.csv"
2,5,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
4,6,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
6,6,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,4,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
15,22,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
1,4,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,5,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
3,6,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
5,10,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
6,7,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
