"numberOfBugsFoundUntil.","numberOfNonTrivialBugsFoundUntil.","directory","k"
3,3,"equinox","bug-metrics.csv"
5,5,"equinox","bug-metrics.csv"
5,5,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
9,7,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
4,4,"equinox","bug-metrics.csv"
4,4,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
6,6,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
2,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
5,4,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
58,57,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
2,1,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
58,53,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
0,0,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
13,11,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
22,20,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
4,3,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
5,5,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
4,4,"equinox","bug-metrics.csv"
10,8,"equinox","bug-metrics.csv"
7,6,"equinox","bug-metrics.csv"
3,2,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
3,2,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
12,10,"equinox","bug-metrics.csv"
5,5,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
5,5,"equinox","bug-metrics.csv"
20,17,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,0,"equinox","bug-metrics.csv"
6,5,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
7,7,"equinox","bug-metrics.csv"
0,0,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
9,7,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
5,5,"equinox","bug-metrics.csv"
29,29,"equinox","bug-metrics.csv"
5,3,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
13,9,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
4,4,"equinox","bug-metrics.csv"
3,2,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
20,19,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
9,9,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
5,5,"equinox","bug-metrics.csv"
6,6,"equinox","bug-metrics.csv"
40,38,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
6,6,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
45,43,"equinox","bug-metrics.csv"
4,4,"equinox","bug-metrics.csv"
4,4,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
9,8,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
3,2,"equinox","bug-metrics.csv"
6,5,"equinox","bug-metrics.csv"
0,0,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
28,27,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
78,71,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
9,9,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
4,4,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
5,5,"equinox","bug-metrics.csv"
14,14,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
4,4,"equinox","bug-metrics.csv"
11,10,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
4,4,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
11,8,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
2,1,"equinox","bug-metrics.csv"
5,5,"equinox","bug-metrics.csv"
0,0,"equinox","bug-metrics.csv"
0,0,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
4,4,"equinox","bug-metrics.csv"
7,7,"equinox","bug-metrics.csv"
5,5,"equinox","bug-metrics.csv"
18,18,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
6,6,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
16,13,"equinox","bug-metrics.csv"
4,4,"equinox","bug-metrics.csv"
6,5,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
7,7,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
7,7,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
0,0,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
4,4,"equinox","bug-metrics.csv"
6,6,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
4,4,"equinox","bug-metrics.csv"
4,4,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
18,16,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
13,12,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
0,0,"equinox","bug-metrics.csv"
2,1,"equinox","bug-metrics.csv"
18,13,"equinox","bug-metrics.csv"
4,4,"equinox","bug-metrics.csv"
4,3,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
16,16,"equinox","bug-metrics.csv"
5,5,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
5,5,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
0,0,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
4,4,"equinox","bug-metrics.csv"
0,0,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
8,8,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
46,44,"equinox","bug-metrics.csv"
4,4,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
7,7,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
9,7,"equinox","bug-metrics.csv"
1,0,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
5,5,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
6,6,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
5,3,"equinox","bug-metrics.csv"
4,4,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
21,21,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
6,6,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
3,2,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
4,4,"equinox","bug-metrics.csv"
4,4,"equinox","bug-metrics.csv"
2,2,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
8,7,"equinox","bug-metrics.csv"
3,3,"equinox","bug-metrics.csv"
18,17,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
1,1,"equinox","bug-metrics.csv"
10,9,"equinox","bug-metrics.csv"
