"","V1","V2","bug","loc","bf","hcm"
"1",3.98898404656427,4.67282883446191,0,3.17805383034795,0,3.71677
"2",3.63758615972639,3.49650756146648,0,2.19722457733622,0,6.41569
"3",3.80666248977032,5.07517381523383,0,3.36729582998647,1,1.76682
"4",4.29045944114839,4.93447393313069,0,3.61091791264422,1,1.76682
"5",4.52178857704904,4.68213122712422,0,3.49650756146648,0,6.01575
"6",0,4.46590811865458,0,2.19722457733622,8,21.9852
"7",8.15190987294091,9.09593911166621,28,0,232,58.1518
"8",0,4.63472898822964,0,2.77258872223978,1,7.72196
"9",3.89182029811063,3.2188758248682,0,2.56494935746154,1,6.4354
"10",4.62497281328427,1.38629436111989,0,2.77258872223978,3,4.51037
"11",3.95124371858143,6.84694313958538,1,5.06890420222023,3,7.63864
"12",6.77992190747225,0,0,5.15329159449778,5,10.3932
"13",5.62762111369064,4.96284463025991,0,3.95124371858143,2,6.12275
"14",0,6.60394382460047,0,4.87519732320115,2,8.98492
"15",7.07834157955767,0,0,5.35185813347607,1,4.87416
"16",4.95582705760126,2.56494935746154,0,2.94443897916644,4,5.85726
"17",4.57471097850338,7.31721240835984,3,5.50533153593236,14,22.9998
"18",4.54329478227,5.41610040220442,0,3.76120011569356,1,0
"19",4.81218435537242,0,0,3.61091791264422,0,6.42599
"20",2.19722457733622,7.18916773842032,0,5.53338948872752,23,15.7896
"21",5.94803498918065,3.71357206670431,0,3.55534806148941,9,18.6755
"22",6.85751406254539,2.89037175789616,1,4.82028156560504,11,21.0216
"23",3.61091791264422,0,1,0,2,5.98814
"24",4.92725368515721,6.38350663488401,1,4.77912349311153,2,11.1043
"25",5.83188247728352,6.36818718635049,1,4.90527477843843,8,22.1695
"26",6.83625927727707,1.94591014905531,0,5.47227067367148,7,14.0182
"27",0,5.14749447681345,0,2.63905732961526,0,5.32582
"28",4.94875989037817,4.74493212836325,0,3.49650756146648,0,3.18664
"29",3.61091791264422,4.9416424226093,0,3.04452243772342,0,4.68802
"30",4.9416424226093,7.19668657083435,0,5.76205138278018,24,16.953
"31",5.27299955856375,0,0,3.80666248977032,2,7.10446
"32",5.39816270151775,1.09861228866811,0,3.87120101090789,2,12.8088
"33",6.53524127101366,0,0,4.97673374242057,4,12.3547
"34",5.4249500174814,6.33150184989369,1,5.03695260241363,8,17.2555
"35",5.28826703069454,1.6094379124341,0,3.43398720448515,1,6.09363
"36",0,6.49978704065585,0,4.57471097850338,7,17.0132
"37",3.58351893845611,4.12713438504509,0,2.77258872223978,1,9.16205
"38",4.65396035015752,3.80666248977032,0,3.46573590279973,1,7.83167
"39",4.04305126783455,5.17614973257383,0,3.40119738166216,2,1.56044
"40",4.67282883446191,4.9416424226093,0,3.43398720448515,0,3.71677
"41",3.95124371858143,5.03695260241363,0,3.17805383034795,0,9.36692
"42",4.26267987704132,0.693147180559945,0,2.30258509299405,1,5.36088
"43",4.51085950651685,6.18208490671663,0,4.65396035015752,3,13.5092
"44",0,4.4188406077966,1,4.70953020131233,1,8.39741
"45",4.72738781871234,3.36729582998647,1,2.89037175789616,1,5.70432
"46",5.52942908751142,0,0,3.68887945411394,2,5.2122
"47",3.17805383034795,6.97166860472579,0,5.19295685089021,5,12.5528
"48",4.00733318523247,5.40267738187228,0,3.55534806148941,4,17.1566
"49",3.09104245335832,5.97888576490112,0,4.55387689160054,3,5.38823
"50",5.58724865840025,4.60517018598809,0,3.52636052461616,0,8.04434
"51",5.15329159449778,4.18965474202643,0,3.29583686600433,3,4.41939
"52",6.42648845745769,2.89037175789616,0,4.24849524204936,4,12.3849
"53",6.64248680136726,6.361302477573,0,4.54329478227,11,16.5679
"54",4.65396035015752,3.73766961828337,0,2.89037175789616,1,1.76682
"55",6.10924758276437,3.66356164612965,0,4.88280192258637,2,14.705
"56",3.95124371858143,0,0,1.38629436111989,1,1.77712
"57",5.91350300563827,7.39756153552405,0,6.07073772800249,15,27.4268
"58",6.82328612235569,5.71373280550937,0,5.11799381241676,4,6.33209
"59",4.04305126783455,0,0,2.484906649788,1,3.19695
"60",7.49108759353488,4.24849524204936,1,6.0330862217988,8,21.8404
"61",4.81218435537242,2.484906649788,0,2.99573227355399,2,9.25652
"62",6.66568371778241,1.94591014905531,0,4.86753445045558,3,4.385
"63",7.5847730776122,4.36944785246702,1,5.75257263882563,9,16.6538
"64",2.484906649788,5.54517744447956,0,3.85014760171006,0,4.33338
"65",5.36129216570943,6.24997524225948,0,4.70953020131233,7,18.4091
"66",6.01859321449623,6.76041469108343,0,5.36129216570943,6,17.8255
"67",5.06890420222023,2.07944154167984,0,3.36729582998647,2,8.10954
"68",3.66356164612965,3.13549421592915,0,2.63905732961526,3,4.69981
"69",0,5.23110861685459,0,3.8286413964891,7,12.0569
"70",2.39789527279837,5.44673737166631,0,3.49650756146648,0,7.26436
"71",3.36729582998647,4.27666611901606,0,2.63905732961526,1,1.76682
"72",0,5.52545293913178,0,3.49650756146648,1,15.5592
"73",4.17438726989564,5.17614973257383,0,3.55534806148941,3,10.2202
"74",6.33327962813969,0,0,4.54329478227,1,1.50465
"75",5.90808293816893,1.38629436111989,0,4.56434819146784,2,8.48552
"76",2.77258872223978,5.56068163101553,0,3.76120011569356,1,1.76682
"77",6.03068526026126,0,0,4.58496747867057,1,1.77712
"78",5.49306144334055,2.89037175789616,0,3.49650756146648,1,4.41258
"79",5.47646355193151,3.98898404656427,0,3.78418963391826,1,7.72196
"80",6.3750248198281,0,0,4.63472898822964,5,14.1511
"81",5.00394630594546,0,0,3.46573590279973,2,5.07878
"82",4.70048036579242,5.90263333340137,0,4.72738781871234,0,4.22329
"83",3.8286413964891,0,0,1.79175946922805,1,2.63545
"84",7.2283884515736,0,0,4.57471097850338,3,11.6831
"85",4.00733318523247,3.73766961828337,0,3.3322045101752,0,1.77712
"86",3.40119738166216,5.35185813347607,0,3.66356164612965,0,7.72196
"87",6.2841341610708,4.69134788222914,0,4.44265125649032,7,10.3576
"88",4.97673374242057,4.63472898822964,0,6.4281052726846,13,20.5295
"89",7.434847875212,0,0,5.73009978297357,1,3.71865
"90",1.6094379124341,3.13549421592915,0,1.38629436111989,1,2.97312
"91",0.693147180559945,4.33073334028633,0,2.39789527279837,2,1.56044
"92",3.3322045101752,6.00388706710654,2,5.80814248998044,13,6.85196
"93",0,4.56434819146784,0,2.39789527279837,0,2.56656
"94",7.59940133341582,7.41997992366183,0,6.58617165485467,13,18.208
"95",6.39859493453521,5.76205138278018,2,5.14166355650266,7,12.4581
"96",0,4.15888308335967,0,2.56494935746154,0,4.43166
"97",3.78418963391826,7.44658509915773,0,5.82600010738045,8,15.1921
"98",0,6.47697236288968,1,4.57471097850338,3,11.1198
"99",6.92165818415113,4.45434729625351,0,5.03043792139244,9,17.2562
"100",5.47227067367148,1.6094379124341,0,3.71357206670431,2,4.53091
"101",5.51745289646471,2.39789527279837,0,3.52636052461616,3,11.8519
"102",7.03966034986208,5.50533153593236,0,5.35658627467201,4,5.87009
"103",6.34738920965601,0,0,4.17438726989564,2,8.42497
"104",5.64190707093811,0,0,3.66356164612965,1,8.47144
"105",0,6.7990558620588,0,5.07517381523383,16,15.7896
"106",4.64439089914137,0,0,2.89037175789616,1,0
"107",4.15888308335967,1.09861228866811,0,4.71849887129509,2,10.9041
"108",1.79175946922805,3.8286413964891,1,3.55534806148941,2,3.10682
"109",6.0282785202307,5.11799381241676,0,4.58496747867057,1,16.6473
"110",5.605802066296,3.2188758248682,0,4.12713438504509,1,4.41258
"111",0,6.84481547920826,0,4.79579054559674,7,17.0697
